  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:39:50.004850Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:39:50.004865Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:39:50.004936Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:39:50.004945Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:39:50.004952Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:39:50.004958Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:39:50.004960Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:39:50.004963Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:39:50.004986Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:39:50.004991Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:39:50.004996Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:39:50.005001Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:39:50.005003Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:39:50.005006Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:39:50.005024Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:39:50.005029Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:39:51.970329Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:39:51.970401Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:39:53.001446Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:39:56.994359Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:39:56.994462Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:02.018718Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:02.018741Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:07.039158Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:07.039218Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:12.063160Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:12.063220Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:17.086921Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:17.086939Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:19.999013Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:40:19.999052Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:19.999068Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:19.999072Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:19.999076Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:19.999160Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:19.999171Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:19.999179Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:19.999185Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:19.999211Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:19.999214Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:19.999239Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:19.999244Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:19.999249Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:19.999254Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:19.999257Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:19.999259Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:19.999278Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:19.999283Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:22.112241Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:22.112296Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:23.001063Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:40:27.136213Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:27.136265Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:32.157148Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:32.157202Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:37.162024Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:37.162073Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:42.184101Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:42.184156Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:47.208145Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:47.208205Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:49.998992Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:40:49.999029Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:49.999043Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:49.999046Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:49.999050Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:49.999134Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:49.999147Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:49.999154Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:49.999162Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:49.999165Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:49.999167Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:49.999202Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:49.999207Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:49.999228Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:40:49.999234Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:40:49.999237Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:40:49.999239Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:40:49.999261Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:40:49.999266Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:40:52.210138Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:52.210195Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:53.000356Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:40:57.210011Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:40:57.210073Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:02.211175Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:02.211236Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:07.235305Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:07.235365Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:12.255942Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:12.255967Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:17.281145Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:17.281222Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:41:19.998943Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:41:19.999034Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:19.999075Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:19.999088Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:19.999102Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:19.999314Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:41:19.999350Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:19.999376Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:19.999399Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:19.999409Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:19.999420Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:19.999508Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:41:19.999528Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:41:19.999548Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:41:19.999567Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:41:19.999577Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:41:19.999586Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:41:19.999662Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

